time;logger;level;database;message;exception
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/25' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/26' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/27' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/28' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/29' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/30' was found;
2013-05-27 21:50:33.0360;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/31' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/32' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/33' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/34' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/35' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/36' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/37' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/38' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/39' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/40' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/41' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/42' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/43' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/44' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/45' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/46' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/47' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/48' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/49' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/50' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/51' was found;
2013-05-27 21:50:33.0521;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exercisebases/52' was found;
2013-05-27 21:50:33.0521;Raven.Database.Server.HttpServer;Debug;;Request # 486: GET     -    28 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Exercise/Search?&pageSize=100&fetch=__document_id&fetch=ExerciseTitle&fetch=ExerciseType&fetch=Group&fetch=FriendlyUrl;
2013-05-27 21:50:33.0521;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 27 ms
	Index: Exercise/Search
	Results: 52 returned out of 52 total.
";
2013-05-27 21:50:34.0430;Raven.Database.Server.HttpServer;Debug;;Request # 487: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:34.0430;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:34.1500;Raven.Database.Server.HttpServer;Debug;;Request # 488: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:34.1500;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:34.2646;Raven.Database.Server.HttpServer;Debug;;Request # 489: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 21:50:34.2646;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 21:50:34.7639;Raven.Database.Server.HttpServer;Debug;;Request # 490: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:34.7639;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:34.8620;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/13;
2013-05-27 21:50:34.8620;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/13' was found;
2013-05-27 21:50:34.8620;Raven.Database.Server.HttpServer;Debug;;Request # 491: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F13&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 21:50:34.8620;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/13
	Time: 2 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-05-27 21:50:34.8720;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/affiliates/ByFriendlyUrl for: FriendlyUrl:crossfit\-kalmar_1;
2013-05-27 21:50:34.8720;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'affiliates/4' was found;
2013-05-27 21:50:34.8720;Raven.Database.Server.HttpServer;Debug;;Request # 492: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/affiliates?&query=FriendlyUrl%3Acrossfit%5C-kalmar_1&pageSize=1&include=Members;
2013-05-27 21:50:34.8720;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:crossfit\-kalmar_1
	Time: 2 ms
	Index: Auto/affiliates/ByFriendlyUrl
	Results: 1 returned out of 1 total.
";
2013-05-27 21:50:34.8860;Raven.Database.Server.HttpServer;Debug;;Request # 493: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:34.8860;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:34.9911;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/schedulewods/ByAffiliateId for: AffiliateId:affiliates/4;
2013-05-27 21:50:35.0101;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'schedulewods/65' was found;
2013-05-27 21:50:35.0101;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'schedulewods/66' was found;
2013-05-27 21:50:35.0101;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'schedulewods/97' was found;
2013-05-27 21:50:35.0101;Raven.Database.Server.HttpServer;Debug;;Request # 494: GET     -    23 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/schedulewods?&query=AffiliateId%3Aaffiliates%2F4&pageSize=128;
2013-05-27 21:50:35.0101;Raven.Database.Server.HttpServer;Debug;;"	Query: AffiliateId:affiliates/4
	Time: 22 ms
	Index: Auto/schedulewods/ByAffiliateId
	Results: 3 returned out of 3 total.
";
2013-05-27 21:50:35.0231;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate for: ReferenceTo:athletes/161;
2013-05-27 21:50:35.0231;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/65' was found;
2013-05-27 21:50:35.0231;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/97' was found;
2013-05-27 21:50:35.0231;Raven.Database.Server.HttpServer;Debug;;Request # 495: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 21:50:35.0231;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 3 ms
	Index: Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate
	Results: 2 returned out of 2 total.
";
2013-05-27 21:50:35.0381;Raven.Database.Server.HttpServer;Debug;;Request # 496: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:35.0381;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:35.1472;Raven.Database.Server.HttpServer;Debug;;Request # 497: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:35.1472;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:35.2582;Raven.Database.Server.HttpServer;Debug;;Request # 498: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F161%20AND%20%28-ReferenceFrom%3Aathletes%2F161%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-05-27 21:50:35.2582;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161 AND (-ReferenceFrom:athletes/161 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-05-27 21:50:41.7369;Raven.Database.Server.HttpServer;Debug;;Request # 499: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:41.7369;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:41.8341;Raven.Database.Server.HttpServer;Debug;;Request # 500: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-05-27 21:50:41.8341;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 0 ms
";
2013-05-27 21:50:41.9311;Raven.Database.Server.HttpServer;Debug;;Request # 501: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajics&pageSize=1;
2013-05-27 21:50:41.9311;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajics
	Time: 0 ms
";
2013-05-27 21:50:42.3024;Raven.Database.Server.HttpServer;Debug;;Request # 502: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:42.3024;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:42.4065;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index MultiWallPost/View for: ReferenceTo:athletes/161;
2013-05-27 21:50:42.4065;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/97' was found;
2013-05-27 21:50:42.4065;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wallposts/4' was found;
2013-05-27 21:50:42.4065;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wallposts/3' was found;
2013-05-27 21:50:42.4065;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wallposts/2' was found;
2013-05-27 21:50:42.4065;Raven.Database.Server.HttpServer;Debug;;Request # 503: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F161&pageSize=4&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=ScheduleWOD&fetch=WallPostType&fetch=Results&fetch=AffiliateName&fetch=ScheduleWodId&sort=-Date&operationHeadersHash=1360950456;
2013-05-27 21:50:42.4065;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 3 ms
	Index: MultiWallPost/View
	Results: 4 returned out of 6 total.
";
2013-05-27 21:50:42.4285;Raven.Database.Server.HttpServer;Debug;;Request # 504: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:42.4285;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:42.5335;Raven.Database.Server.HttpServer;Debug;;Request # 505: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/schedulewods?&query=AffiliateId%3Aaffiliates%2F4&pageSize=128;
2013-05-27 21:50:42.5335;Raven.Database.Server.HttpServer;Debug;;"	Query: AffiliateId:affiliates/4
	Time: 0 ms
";
2013-05-27 21:50:42.6346;Raven.Database.Server.HttpServer;Debug;;Request # 506: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/workouts?&query=ReferenceTo%3Aathletes%2F161&pageSize=128;
2013-05-27 21:50:42.6346;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/161
	Time: 0 ms
";
2013-05-27 21:50:42.7387;Raven.Database.Server.HttpServer;Debug;;Request # 507: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:42.7387;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:42.8417;Raven.Database.Server.HttpServer;Debug;;Request # 508: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:42.8417;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:42.9448;Raven.Database.Server.HttpServer;Debug;;Request # 509: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-05-27 21:50:42.9448;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-05-27 21:50:43.0469;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Raven/DocumentsByEntityName for: Tag:ExerciseAchievements;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/20' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/30' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/40' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/50' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/60' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/70' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/80' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/81' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/90' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/91' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/100' was found;
2013-05-27 21:50:43.0699;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'exerciseachievements/101' was found;
